SIMULATION BEGINS...
Agent WT3 withdraws $39.00 from JA-2. (-) New Balance: $585.00 Transaction #22
Agent WT6 withdraws $81.00 from JA-2. (-) New Balance: $504.00 Transaction #23
Agent WT4 withdraws $62.00 from JA-1. (-) New Balance: $51.00 Transaction #24
Agent WT5 withdraws $32.00 from JA-1. (-) New Balance: $19.00 Transaction #25
Agent DT3 deposits $21.00 into JA-2. (+) New Balance: $525.00 Transaction #26
Agent WT2 withdraws $77.00 from JA-2. (-) New Balance: $448.00 Transaction #27
Agent WT9 attempts to withdraw $91.00 from JA-1 (****) WITHDRAWAL BLOCKED - INSUFFICIENT FUNDS!!! Balance: $19.00
Agent WT0 withdraws $6.00 from JA-1. (-) New Balance: $13.00 Transaction #28
Agent WT3 withdraws $35.00 from JA-2. (-) New Balance: $413.00 Transaction #29
Agent DT4 deposits $217.00 into JA-1. (+) New Balance: $230.00 Transaction #30
Agent WT2 withdraws $64.00 from JA-1. (-) New Balance: $166.00 Transaction #31
Agent WT8 withdraws $72.00 from JA-1. (-) New Balance: $94.00 Transaction #32
Agent DT3 deposits $77.00 into JA-2. (+) New Balance: $490.00 Transaction #33
Agent DT2 deposits $466.00 into JA-2. (+) New Balance: $956.00 Transaction #34
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT3 withdraws $23.00 from JA-1. (-) New Balance: $71.00 Transaction #35
Agent WT4 withdraws $50.00 from JA-1. (-) New Balance: $21.00 Transaction #36
Agent DT4 deposits $561.00 into JA-1. (+) New Balance: $582.00 Transaction #37
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT6 withdraws $42.00 from JA-1. (-) New Balance: $540.00 Transaction #38
Agent WT5 withdraws $66.00 from JA-1. (-) New Balance: $474.00 Transaction #39
Agent WT7 withdraws $89.00 from JA-1. (-) New Balance: $385.00 Transaction #40
Agent WT3 withdraws $98.00 from JA-1. (-) New Balance: $287.00 Transaction #41
* * * Flagged Transaction * * * Agent WT3 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT1 withdraws $16.00 from JA-1. (-) New Balance: $271.00 Transaction #42
Agent WT8 withdraws $61.00 from JA-2. (-) New Balance: $895.00 Transaction #43
Agent WT0 withdraws $32.00 from JA-2. (-) New Balance: $863.00 Transaction #44
Agent WT9 withdraws $31.00 from JA-1. (-) New Balance: $240.00 Transaction #45
Agent DT2 deposits $211.00 into JA-2. (+) New Balance: $1074.00 Transaction #46
Agent WT2 withdraws $15.00 from JA-1. (-) New Balance: $225.00 Transaction #47
Agent WT2 withdraws $37.00 from JA-2. (-) New Balance: $1037.00 Transaction #48
Agent WT6 withdraws $36.00 from JA-2. (-) New Balance: $1001.00 Transaction #49
Agent DT2 deposits $371.00 into JA-1. (+) New Balance: $596.00 Transaction #50
Agent WT8 withdraws $71.00 from JA-1. (-) New Balance: $525.00 Transaction #51
Agent WT9 withdraws $86.00 from JA-1. (-) New Balance: $439.00 Transaction #52
Agent WT3 withdraws $61.00 from JA-2. (-) New Balance: $940.00 Transaction #53
Agent WT7 withdraws $40.00 from JA-2. (-) New Balance: $900.00 Transaction #54
Agent DT0 deposits $541.00 into JA-2. (+) New Balance: $1441.00 Transaction #55
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT1 deposits $469.00 into JA-2. (+) New Balance: $1910.00 Transaction #56
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT6 withdraws $31.00 from JA-2. (-) New Balance: $1879.00 Transaction #57
Agent WT8 withdraws $92.00 from JA-1. (-) New Balance: $347.00 Transaction #58
* * * Flagged Transaction * * * Agent WT8 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT3 withdraws $27.00 from JA-1. (-) New Balance: $320.00 Transaction #59
Agent WT4 withdraws $47.00 from JA-2. (-) New Balance: $1832.00 Transaction #60
Agent WT7 withdraws $93.00 from JA-2. (-) New Balance: $1739.00 Transaction #61
Agent WT0 withdraws $51.00 from JA-1. (-) New Balance: $269.00 Transaction #62
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $34.00 from JA-1. (-) New Balance: $235.00 Transaction #63
Agent DT0 deposits $445.00 into JA-2. (+) New Balance: $2184.00 Transaction #64
Agent DT1 deposits $27.00 into JA-2. (+) New Balance: $2211.00 Transaction #65
Agent WT2 withdraws $34.00 from JA-2. (-) New Balance: $2177.00 Transaction #66
Agent WT5 withdraws $97.00 from JA-2. (-) New Balance: $2080.00 Transaction #67
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
TRANSFER --> Agent TR1 transferring $20.00 from JA-2 to JA-1 -- JA-2 Balance: $2060.00, JA-1 Balance: $255.00 Transaction #68
Agent WT1 withdraws $70.00 from JA-1. (-) New Balance: $185.00 Transaction #69
Agent WT9 withdraws $60.00 from JA-1. (-) New Balance: $125.00 Transaction #70
Agent WT7 withdraws $24.00 from JA-2. (-) New Balance: $2036.00 Transaction #71
Agent WT6 withdraws $20.00 from JA-2. (-) New Balance: $2016.00 Transaction #72
Agent WT0 withdraws $35.00 from JA-1. (-) New Balance: $90.00 Transaction #73
Agent WT2 withdraws $60.00 from JA-1. (-) New Balance: $30.00 Transaction #74
Agent WT3 attempts to withdraw $69.00 from JA-1 (****) WITHDRAWAL BLOCKED - INSUFFICIENT FUNDS!!! Balance: $30.00
Agent WT8 withdraws $74.00 from JA-2. (-) New Balance: $1942.00 Transaction #75
Agent WT4 withdraws $66.00 from JA-2. (-) New Balance: $1876.00 Transaction #76
Agent DT3 deposits $589.00 into JA-1. (+) New Balance: $619.00 Transaction #77
* * * Flagged Transaction * * * Agent DT3 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT2 withdraws $18.00 from JA-1. (-) New Balance: $601.00 Transaction #78
Agent WT8 withdraws $52.00 from JA-2. (-) New Balance: $1824.00 Transaction #79
Agent WT6 withdraws $39.00 from JA-2. (-) New Balance: $1785.00 Transaction #80
Agent WT1 withdraws $86.00 from JA-1. (-) New Balance: $515.00 Transaction #81
TRANSFER --> Agent TR0 transferring $49.00 from JA-1 to JA-2 -- JA-1 Balance: $466.00, JA-2 Balance: $1834.00 Transaction #82
Agent WT5 withdraws $32.00 from JA-1. (-) New Balance: $434.00 Transaction #83
Agent WT3 withdraws $80.00 from JA-1. (-) New Balance: $354.00 Transaction #84
Agent DT2 deposits $93.00 into JA-1. (+) New Balance: $447.00 Transaction #85
Agent DT4 deposits $488.00 into JA-1. (+) New Balance: $935.00 Transaction #86
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $51.00 from JA-2. (-) New Balance: $1783.00 Transaction #87
Agent WT0 withdraws $38.00 from JA-1. (-) New Balance: $897.00 Transaction #88
Agent WT9 withdraws $53.00 from JA-2. (-) New Balance: $1730.00 Transaction #89
Agent WT7 withdraws $17.00 from JA-1. (-) New Balance: $880.00 Transaction #90
Agent WT6 withdraws $81.00 from JA-1. (-) New Balance: $799.00 Transaction #91
Agent WT2 withdraws $3.00 from JA-2. (-) New Balance: $1727.00 Transaction #92
Agent WT5 withdraws $22.00 from JA-2. (-) New Balance: $1705.00 Transaction #93
Agent WT7 withdraws $7.00 from JA-2. (-) New Balance: $1698.00 Transaction #94
Agent WT9 withdraws $95.00 from JA-1. (-) New Balance: $704.00 Transaction #95
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $46.00 from JA-2. (-) New Balance: $1652.00 Transaction #96
Agent WT1 withdraws $69.00 from JA-1. (-) New Balance: $635.00 Transaction #97
Agent WT8 withdraws $51.00 from JA-1. (-) New Balance: $584.00 Transaction #98
Agent WT5 withdraws $16.00 from JA-2. (-) New Balance: $1636.00 Transaction #99
Agent DT4 deposits $383.00 into JA-1. (+) New Balance: $967.00 Transaction #100
Agent DT3 deposits $167.00 into JA-2. (+) New Balance: $1803.00 Transaction #101
Agent WT3 withdraws $45.00 from JA-1. (-) New Balance: $922.00 Transaction #102
Agent DT0 deposits $310.00 into JA-1. (+) New Balance: $1232.00 Transaction #103
Agent WT0 withdraws $14.00 from JA-1. (-) New Balance: $1218.00 Transaction #104
Agent WT4 withdraws $86.00 from JA-2. (-) New Balance: $1717.00 Transaction #105
Agent DT1 deposits $332.00 into JA-1. (+) New Balance: $1550.00 Transaction #106
Agent WT2 withdraws $7.00 from JA-1. (-) New Balance: $1543.00 Transaction #107
Agent WT3 withdraws $74.00 from JA-2. (-) New Balance: $1643.00 Transaction #108
Agent WT6 withdraws $91.00 from JA-1. (-) New Balance: $1452.00 Transaction #109
* * * Flagged Transaction * * * Agent WT6 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent DT1 deposits $163.00 into JA-1. (+) New Balance: $1615.00 Transaction #110
Agent DT3 deposits $85.00 into JA-1. (+) New Balance: $1700.00 Transaction #111
Agent WT8 withdraws $36.00 from JA-1. (-) New Balance: $1664.00 Transaction #112
Agent WT7 withdraws $17.00 from JA-2. (-) New Balance: $1626.00 Transaction #113
Agent WT9 withdraws $62.00 from JA-2. (-) New Balance: $1564.00 Transaction #114
TRANSFER --> Agent TR0 transferring $31.00 from JA-2 to JA-1 -- JA-2 Balance: $1533.00, JA-1 Balance: $1695.00 Transaction #115
Agent WT3 withdraws $42.00 from JA-2. (-) New Balance: $1491.00 Transaction #116
Agent WT1 withdraws $91.00 from JA-1. (-) New Balance: $1604.00 Transaction #117
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT7 withdraws $85.00 from JA-1. (-) New Balance: $1519.00 Transaction #118
Agent DT0 deposits $209.00 into JA-1. (+) New Balance: $1728.00 Transaction #119
Agent WT9 withdraws $70.00 from JA-1. (-) New Balance: $1658.00 Transaction #121
Agent WT6 withdraws $73.00 from JA-2. (-) New Balance: $1418.00 Transaction #120
Agent WT5 withdraws $86.00 from JA-1. (-) New Balance: $1572.00 Transaction #122
Agent WT4 withdraws $72.00 from JA-1. (-) New Balance: $1583.00 Transaction #124
Agent DT2 deposits $83.00 into JA-1. (+) New Balance: $1583.00 Transaction #125
Agent DT3 deposits $254.00 into JA-2. (+) New Balance: $1672.00 Transaction #123
Agent WT0 withdraws $62.00 from JA-2. (-) New Balance: $1610.00 Transaction #126
Agent WT3 withdraws $96.00 from JA-2. (-) New Balance: $1514.00 Transaction #127
* * * Flagged Transaction * * * Agent WT3 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $47.00 from JA-2. (-) New Balance: $1467.00 Transaction #128
Agent WT4 withdraws $21.00 from JA-1. (-) New Balance: $1562.00 Transaction #129
TRANSFER --> Agent TR0 transferring $23.00 from JA-1 to JA-2 -- JA-1 Balance: $1539.00, JA-2 Balance: $1490.00 Transaction #130
Agent WT8 withdraws $39.00 from JA-2. (-) New Balance: $1451.00 Transaction #131
Agent WT1 withdraws $51.00 from JA-2. (-) New Balance: $1400.00 Transaction #132
Agent DT3 deposits $444.00 into JA-2. (+) New Balance: $1844.00 Transaction #133
Agent WT2 withdraws $60.00 from JA-2. (-) New Balance: $1784.00 Transaction #134
Agent WT1 withdraws $96.00 from JA-2. (-) New Balance: $1688.00 Transaction #135
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT7 withdraws $47.00 from JA-1. (-) New Balance: $1492.00 Transaction #136
Agent WT7 withdraws $55.00 from JA-1. (-) New Balance: $1437.00 Transaction #137
Agent WT7 withdraws $42.00 from JA-1. (-) New Balance: $1395.00 Transaction #138
Agent WT5 withdraws $38.00 from JA-1. (-) New Balance: $1357.00 Transaction #139
Agent DT0 deposits $523.00 into JA-1. (+) New Balance: $1880.00 Transaction #140
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT3 deposits $372.00 into JA-2. (+) New Balance: $2060.00 Transaction #141
Agent WT0 withdraws $68.00 from JA-2. (-) New Balance: $1992.00 Transaction #142
Agent WT4 withdraws $67.00 from JA-1. (-) New Balance: $1813.00 Transaction #143
Agent WT9 withdraws $54.00 from JA-1. (-) New Balance: $1759.00 Transaction #144
Agent WT3 withdraws $15.00 from JA-1. (-) New Balance: $1744.00 Transaction #145
Agent DT4 deposits $41.00 into JA-1. (+) New Balance: $1785.00 Transaction #146
Agent WT6 withdraws $57.00 from JA-1. (-) New Balance: $1728.00 Transaction #147
Agent WT7 withdraws $42.00 from JA-1. (-) New Balance: $1686.00 Transaction #148
TRANSFER --> Agent TR1 transferring $32.00 from JA-2 to JA-1 -- JA-2 Balance: $1960.00, JA-1 Balance: $1718.00 Transaction #149
Agent DT0 deposits $583.00 into JA-2. (+) New Balance: $2543.00 Transaction #150
Agent WT1 withdraws $2.00 from JA-2. (-) New Balance: $2541.00 Transaction #151
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $82.00 from JA-1. (-) New Balance: $1636.00 Transaction #152
Agent WT1 withdraws $92.00 from JA-2. (-) New Balance: $2449.00 Transaction #153
* * * Flagged Transaction * * * Agent WT1 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT2 withdraws $5.00 from JA-1. (-) New Balance: $1631.00 Transaction #154
Agent WT9 withdraws $89.00 from JA-2. (-) New Balance: $2360.00 Transaction #155
Agent WT5 withdraws $81.00 from JA-2. (-) New Balance: $2279.00 Transaction #156
Agent WT5 withdraws $48.00 from JA-2. (-) New Balance: $2231.00 Transaction #157
Agent DT1 deposits $151.00 into JA-2. (+) New Balance: $2382.00 Transaction #158
Agent WT9 withdraws $46.00 from JA-2. (-) New Balance: $2336.00 Transaction #159
Agent WT3 withdraws $43.00 from JA-1. (-) New Balance: $1588.00 Transaction #160
Agent WT4 withdraws $37.00 from JA-2. (-) New Balance: $2299.00 Transaction #161
Agent WT6 withdraws $6.00 from JA-1. (-) New Balance: $1582.00 Transaction #162
Agent DT4 deposits $514.00 into JA-1. (+) New Balance: $2096.00 Transaction #163
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT3 withdraws $12.00 from JA-2. (-) New Balance: $2287.00 Transaction #164
Agent WT2 withdraws $43.00 from JA-1. (-) New Balance: $2053.00 Transaction #165
Agent WT0 withdraws $8.00 from JA-1. (-) New Balance: $2045.00 Transaction #166
Agent DT0 deposits $417.00 into JA-1. (+) New Balance: $2462.00 Transaction #167
Agent WT4 withdraws $74.00 from JA-1. (-) New Balance: $2388.00 Transaction #168
Agent WT8 withdraws $20.00 from JA-2. (-) New Balance: $2267.00 Transaction #169
Agent WT7 withdraws $24.00 from JA-1. (-) New Balance: $2364.00 Transaction #170
Agent WT9 withdraws $50.00 from JA-1. (-) New Balance: $2314.00 Transaction #171
Agent WT5 withdraws $60.00 from JA-1. (-) New Balance: $2254.00 Transaction #172
Agent WT4 withdraws $87.00 from JA-1. (-) New Balance: $2167.00 Transaction #173
Agent WT8 withdraws $13.00 from JA-1. (-) New Balance: $2154.00 Transaction #174
Agent WT8 withdraws $51.00 from JA-2. (-) New Balance: $2216.00 Transaction #175
Agent WT7 withdraws $85.00 from JA-1. (-) New Balance: $2069.00 Transaction #176
Agent WT1 withdraws $32.00 from JA-1. (-) New Balance: $2037.00 Transaction #177
Agent DT3 deposits $273.00 into JA-2. (+) New Balance: $2489.00 Transaction #178
Agent DT2 deposits $325.00 into JA-1. (+) New Balance: $2362.00 Transaction #179
Agent DT2 deposits $299.00 into JA-1. (+) New Balance: $2661.00 Transaction #180
Agent WT3 withdraws $20.00 from JA-2. (-) New Balance: $2469.00 Transaction #181
TRANSFER --> Agent TR0 transferring $38.00 from JA-1 to JA-2 -- JA-1 Balance: $2623.00, JA-2 Balance: $2507.00 Transaction #182
Agent WT5 withdraws $70.00 from JA-1. (-) New Balance: $2553.00 Transaction #183
Agent WT6 withdraws $42.00 from JA-1. (-) New Balance: $2511.00 Transaction #184
Agent WT2 withdraws $28.00 from JA-2. (-) New Balance: $2479.00 Transaction #185
Agent WT9 withdraws $1.00 from JA-1. (-) New Balance: $2510.00 Transaction #186
Agent WT7 withdraws $91.00 from JA-2. (-) New Balance: $2388.00 Transaction #187
* * * Flagged Transaction * * * Agent WT7 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT5 withdraws $68.00 from JA-1. (-) New Balance: $2442.00 Transaction #188
Agent WT0 withdraws $1.00 from JA-2. (-) New Balance: $2387.00 Transaction #189
Agent WT3 withdraws $97.00 from JA-1. (-) New Balance: $2345.00 Transaction #190
* * * Flagged Transaction * * * Agent WT3 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT4 withdraws $74.00 from JA-1. (-) New Balance: $2271.00 Transaction #191
Agent WT7 withdraws $2.00 from JA-2. (-) New Balance: $2385.00 Transaction #192
Agent DT4 deposits $503.00 into JA-2. (+) New Balance: $2888.00 Transaction #193
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent DT3 deposits $325.00 into JA-1. (+) New Balance: $2596.00 Transaction #194
Agent WT8 withdraws $78.00 from JA-2. (-) New Balance: $2810.00 Transaction #195
Agent DT0 deposits $257.00 into JA-2. (+) New Balance: $3067.00 Transaction #196
Agent WT8 withdraws $45.00 from JA-1. (-) New Balance: $2551.00 Transaction #197
Agent WT2 withdraws $6.00 from JA-1. (-) New Balance: $2545.00 Transaction #198
Agent WT5 withdraws $91.00 from JA-1. (-) New Balance: $2454.00 Transaction #199
* * * Flagged Transaction * * * Agent WT5 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT9 withdraws $97.00 from JA-1. (-) New Balance: $2357.00 Transaction #200
* * * Flagged Transaction * * * Agent WT9 made a withdrawal over $90 USD - See Flagged Transaction Log
Agent WT1 withdraws $76.00 from JA-2. (-) New Balance: $2991.00 Transaction #201
Agent DT3 deposits $135.00 into JA-1. (+) New Balance: $2492.00 Transaction #202
Agent DT0 deposits $295.00 into JA-1. (+) New Balance: $2787.00 Transaction #203
Agent DT1 deposits $215.00 into JA-2. (+) New Balance: $3206.00 Transaction #204
Agent WT3 withdraws $16.00 from JA-2. (-) New Balance: $3190.00 Transaction #205
Agent DT4 deposits $599.00 into JA-2. (+) New Balance: $3789.00 Transaction #206
* * * Flagged Transaction * * * Agent DT4 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT6 withdraws $29.00 from JA-2. (-) New Balance: $3760.00 Transaction #207
Agent WT7 withdraws $76.00 from JA-1. (-) New Balance: $2711.00 Transaction #208
Agent WT0 withdraws $46.00 from JA-1. (-) New Balance: $2665.00 Transaction #209
Agent WT4 withdraws $38.00 from JA-1. (-) New Balance: $2627.00 Transaction #210
Agent DT4 deposits $291.00 into JA-2. (+) New Balance: $4051.00 Transaction #211
Agent DT0 deposits $453.00 into JA-2. (+) New Balance: $4504.00 Transaction #212
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT9 withdraws $42.00 from JA-1. (-) New Balance: $2585.00 Transaction #213
Agent WT1 withdraws $11.00 from JA-2. (-) New Balance: $4493.00 Transaction #214
Agent WT2 withdraws $66.00 from JA-2. (-) New Balance: $4427.00 Transaction #215
Agent DT4 deposits $236.00 into JA-1. (+) New Balance: $2821.00 Transaction #216
Agent WT7 withdraws $73.00 from JA-2. (-) New Balance: $4354.00 Transaction #217
Agent WT1 withdraws $50.00 from JA-2. (-) New Balance: $4304.00 Transaction #218
Agent WT5 withdraws $30.00 from JA-2. (-) New Balance: $4274.00 Transaction #219
Agent WT8 withdraws $77.00 from JA-2. (-) New Balance: $4197.00 Transaction #220
Agent DT3 deposits $305.00 into JA-2. (+) New Balance: $4502.00 Transaction #221
Agent WT3 withdraws $62.00 from JA-1. (-) New Balance: $2759.00 Transaction #222
Agent DT2 deposits $347.00 into JA-2. (+) New Balance: $4849.00 Transaction #223
Agent WT3 withdraws $38.00 from JA-1. (-) New Balance: $2721.00 Transaction #224
Agent DT0 deposits $373.00 into JA-1. (+) New Balance: $3094.00 Transaction #225
Agent DT4 deposits $249.00 into JA-1. (+) New Balance: $3343.00 Transaction #226
Agent WT8 withdraws $60.00 from JA-1. (-) New Balance: $3283.00 Transaction #227
Agent WT3 withdraws $62.00 from JA-1. (-) New Balance: $3221.00 Transaction #228
Agent WT6 withdraws $45.00 from JA-1. (-) New Balance: $3176.00 Transaction #229
Agent WT3 withdraws $46.00 from JA-2. (-) New Balance: $4803.00 Transaction #230
Agent WT5 withdraws $17.00 from JA-2. (-) New Balance: $4786.00 Transaction #231
Agent WT2 withdraws $8.00 from JA-2. (-) New Balance: $4778.00 Transaction #232
Agent WT0 withdraws $73.00 from JA-1. (-) New Balance: $3103.00 Transaction #233
Agent WT3 withdraws $20.00 from JA-2. (-) New Balance: $4758.00 Transaction #234
Agent WT1 withdraws $23.00 from JA-1. (-) New Balance: $3080.00 Transaction #235
Agent WT4 withdraws $82.00 from JA-2. (-) New Balance: $4676.00 Transaction #236
Agent WT8 withdraws $39.00 from JA-1. (-) New Balance: $3041.00 Transaction #237
Agent WT9 withdraws $2.00 from JA-1. (-) New Balance: $3039.00 Transaction #238
Agent WT1 withdraws $10.00 from JA-2. (-) New Balance: $4666.00 Transaction #239
Agent WT7 withdraws $7.00 from JA-1. (-) New Balance: $3032.00 Transaction #240
Agent WT5 withdraws $58.00 from JA-2. (-) New Balance: $4608.00 Transaction #241
Agent DT2 deposits $44.00 into JA-2. (+) New Balance: $4652.00 Transaction #242
Agent WT2 withdraws $10.00 from JA-1. (-) New Balance: $3022.00 Transaction #243
Agent WT7 withdraws $14.00 from JA-1. (-) New Balance: $3008.00 Transaction #244
Agent WT6 withdraws $58.00 from JA-1. (-) New Balance: $2950.00 Transaction #245
Agent WT2 withdraws $16.00 from JA-1. (-) New Balance: $2934.00 Transaction #246
TRANSFER --> Agent TR1 transferring $28.00 from JA-2 to JA-1 -- JA-2 Balance: $4624.00, JA-1 Balance: $2962.00 Transaction #247
Agent WT9 withdraws $23.00 from JA-1. (-) New Balance: $2939.00 Transaction #248
Agent DT3 deposits $446.00 into JA-1. (+) New Balance: $3385.00 Transaction #249
Agent WT6 withdraws $50.00 from JA-2. (-) New Balance: $4574.00 Transaction #250
Agent WT4 withdraws $72.00 from JA-2. (-) New Balance: $4502.00 Transaction #251
Agent WT3 withdraws $86.00 from JA-1. (-) New Balance: $3299.00 Transaction #252
Agent WT0 withdraws $2.00 from JA-2. (-) New Balance: $4500.00 Transaction #253
Agent WT2 withdraws $48.00 from JA-2. (-) New Balance: $4452.00 Transaction #254
Agent DT1 deposits $468.00 into JA-1. (+) New Balance: $3767.00 Transaction #255
* * * Flagged Transaction * * * Agent DT1 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT8 withdraws $34.00 from JA-2. (-) New Balance: $4418.00 Transaction #256
Agent WT5 withdraws $61.00 from JA-2. (-) New Balance: $4357.00 Transaction #257
Agent WT1 withdraws $74.00 from JA-1. (-) New Balance: $3693.00 Transaction #258
Agent WT2 withdraws $48.00 from JA-1. (-) New Balance: $3645.00 Transaction #259
Agent DT4 deposits $55.00 into JA-1. (+) New Balance: $3700.00 Transaction #260
Agent DT0 deposits $467.00 into JA-1. (+) New Balance: $4167.00 Transaction #261
* * * Flagged Transaction * * * Agent DT0 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT3 withdraws $15.00 from JA-2. (-) New Balance: $4342.00 Transaction #262
Agent WT0 withdraws $77.00 from JA-2. (-) New Balance: $4265.00 Transaction #263
TRANSFER --> Agent TR0 transferring $2.00 from JA-1 to JA-2 -- JA-1 Balance: $4165.00, JA-2 Balance: $4267.00 Transaction #264
Agent DT2 deposits $585.00 into JA-1. (+) New Balance: $4750.00 Transaction #265
* * * Flagged Transaction * * * Agent DT2 made a deposit over $450 USD - See Flagged Transaction Log
Agent WT7 withdraws $9.00 from JA-2. (-) New Balance: $4258.00 Transaction #266
Agent WT5 withdraws $13.00 from JA-2. (-) New Balance: $4245.00 Transaction #267
Agent WT9 withdraws $80.00 from JA-1. (-) New Balance: $4670.00 Transaction #268
Agent WT5 withdraws $46.00 from JA-1. (-) New Balance: $4624.00 Transaction #269
Agent WT6 withdraws $2.00 from JA-2. (-) New Balance: $4197.00 Transaction #270
Agent WT7 withdraws $46.00 from JA-2. (-) New Balance: $4197.00 Transaction #271
Agent DT1 deposits $194.00 into JA-1. (+) New Balance: $4818.00 Transaction #272
Agent WT4 withdraws $7.00 from JA-1. (-) New Balance: $4811.00 Transaction #273
****************************************************************************************************
INTERNAL BANK AUDIT BEGINNING...
	The total number of transactions since the last Internal Audit: 274
	INTERNAL AUDITOR FINDS CURRENT BALANCE FOR JA-1 TO BE: $4811.00
